target_primitive,predicted_primitive
17,26
17,17
26,17
26,26
26,26
8,26
26,8
26,26
27,26
27,27
26,27
26,26
26,26
17,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
25,25
25,25
19,25
26,19
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
18,26
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
8,26
13,8
19,13
13,19
13,13
8,13
19,8
26,19
19,26
19,19
26,19
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
34,26
26,34
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
8,26
26,8
26,26
8,26
26,8
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
8,26
26,8
26,26
35,26
35,35
35,35
35,35
35,35
26,35
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
18,4
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
8,26
26,8
8,26
8,8
8,8
8,8
8,8
8,8
8,8
26,8
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
26,19
26,26
4,26
26,4
26,26
26,26
26,26
8,26
8,8
26,8
8,26
8,8
26,8
13,26
26,13
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
21,26
19,21
19,19
19,19
19,19
19,19
19,19
19,19
35,19
35,35
35,35
35,35
35,35
35,35
19,35
35,19
26,35
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
27,26
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
10,26
26,10
26,26
26,26
26,26
18,26
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
8,8
8,8
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
8,4
26,8
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
26,19
19,26
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
8,26
8,8
26,8
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
8,26
26,8
26,26
26,26
19,26
26,19
19,26
19,19
19,19
19,19
19,19
26,19
26,26
35,26
4,35
35,4
35,35
35,35
35,35
8,35
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
10,26
10,10
26,10
26,26
26,26
26,26
18,26
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
8,8
26,8
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
19,19
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
8,26
8,8
19,8
19,19
19,19
26,19
19,26
26,19
26,26
26,26
19,26
19,19
19,19
35,19
35,35
35,35
35,35
35,35
8,35
8,8
19,8
26,19
17,26
35,17
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
21,26
18,21
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
4,19
19,4
25,19
4,25
26,4
26,26
26,26
26,26
26,26
4,26
4,4
11,4
26,11
26,26
26,26
18,26
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
18,26
26,18
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
34,19
19,34
13,19
26,13
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
8,26
4,8
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
8,11
8,8
8,8
19,8
19,19
26,19
8,26
26,8
26,26
19,26
19,19
19,19
19,19
19,19
4,19
35,4
35,35
35,35
8,35
19,8
19,19
26,19
17,26
17,17
26,17
26,26
8,26
8,8
26,8
26,26
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
19,4
4,19
26,4
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
18,26
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
13,26
11,13
11,11
16,11
8,16
8,8
8,8
8,8
8,8
8,8
8,8
26,8
13,26
26,13
26,26
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
27,26
19,27
19,19
26,19
26,26
4,26
26,4
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
19,26
26,19
26,26
19,26
26,19
26,26
35,26
35,35
26,35
26,26
26,26
35,26
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
19,26
8,19
26,8
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
13,13
11,13
26,11
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
4,26
26,4
4,26
4,4
4,4
4,4
13,4
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
2,13
26,2
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
26,19
26,26
26,26
4,26
4,4
26,4
26,26
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
4,26
26,4
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
22,26
26,22
26,26
36,26
26,36
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
26,13
11,26
26,11
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
19,19
4,19
26,4
4,26
4,4
4,4
26,4
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
26,4
4,26
26,4
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
13,19
26,13
8,26
26,8
26,26
13,26
13,13
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
11,26
26,11
8,26
8,8
26,8
26,26
13,26
26,13
26,26
26,26
11,26
26,11
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
26,19
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
19,19
26,19
26,26
4,26
26,4
26,26
26,26
26,26
26,26
13,26
11,13
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
26,13
11,26
26,11
26,26
26,26
26,26
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
11,26
26,11
26,26
8,26
26,8
26,26
13,26
13,13
13,13
13,13
11,13
26,11
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
2,13
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
2,13
26,2
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
19,19
26,19
26,26
13,26
13,13
4,13
4,4
26,4
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
11,26
26,11
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
13,13
11,13
11,11
11,11
26,11
26,26
11,26
11,11
11,11
11,11
26,11
26,26
19,26
19,19
26,19
26,26
4,26
26,4
4,26
4,4
26,4
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
13,19
13,13
26,13
26,26
26,26
26,26
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
11,26
26,11
26,26
8,26
8,8
26,8
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
2,13
26,2
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
11,26
11,11
8,11
8,8
26,8
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
11,26
26,11
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
2,13
26,2
26,26
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
11,26
26,11
8,26
8,8
11,8
11,11
13,11
13,13
13,13
26,13
11,26
26,11
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
36,26
36,36
26,36
26,26
26,26
26,26
26,26
36,26
26,36
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
11,26
26,11
8,26
8,8
26,8
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
